"","","","","","","","","","","","",""
"","As at 31 December 2021, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:
Currency
Canadian
As at 31 
United States
Euro
Japanese
Sterling
SDR
Australian 
New 
Other
Total
Dollars
Dollars
Yen
Pound
Dollars
Zealand
Currencies
All
December  
2021
Rs. 000
Rs.  000 
Rs.  000
Rs.  000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency 
Financial Assets
Cash & Cash 
 138,000,677 
 568,045 
 9,461,477 
 1,996,158 
 -   
 650,773 
 31,353 
 11,271 
 362,128,066 
 512,847,820 
Equivalents
Securities at Fair 
Value through Other 
 8,818,244 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 8,818,244 
Comprehensive 
Income
Derivative Financial 
 55,853 
 -   
 -   
 -   
 -   
 -   
 -   
 53,966,983 
 54,022,836 
 -   
Instruments
 -   
 -   
 -   
 -   
 188,045,840 
 -   
 -   
 -   
 -   
 188,045,840 
IMF Related Assets
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Other  Receivables
Total Foreign 
 146,874,774 
 568,045 
 9,461,477 
 1,996,158 
 188,045,840 
 650,773 
 31,353 
 11,271 
 416,095,049 
 763,734,740 
Currency 
Financial Assets
19.23%
0.08%
1.24%
0.26%
24.62%
0.09%
0.00%
0.00%
54.48%
100.00%
Proportion
Foreign Currency 
Financial Liabilities
Banks and Financial 
 13,641 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 60 
 13,701 
Institutions
Derivative Financial 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 1,139,323 
 1,139,323 
Instruments
Asian Clearing 
 104,764,616 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 104,764,616 
Union
 480,115 
 -   
 -   
 -   
 669,585,128 
 -   
 -   
 -   
 -   
 670,065,243 
IMF
 41,662,689 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 315,632,987 
 357,295,676 
Other
Total Foreign 
 146,921,061 
 -   
 -   
 -   
 669,585,128 
 -   
 -   
 -   
 316,772,370 
 1,133,278,559 
Currency Financial
Liabilities
12.97%
0.00%
0.00%
0.00%
59.08%
0.00%
0.00%
0.00%
27.95%
100.00%
Proportion
Net Foreign 
 (46,287)
 568,045 
 9,461,477 
 1,996,158 
 (481,539,288)
 650,773 
 31,353 
 11,271 
 99,322,679 
 (369,543,819)
Currency Exposure
Cash and Cash Equivalents include the foreign transactions entered into for buying and selling of various currencies of which the trade dates 
have been occurred in the current financial year and value dates to be fallen in the next financial year. Those transactions were as follows:
Sri Lanka
United States
Japanese
As at 31 December  2021
Rupees
Dollars
Yen
Rs.  000
Rs.  000
Rs.  000
Purchases 
 145,161,075 
 50,073,176 
 -   
Sales 
 (45,145,128)
 (147,228,648)
 (4,876,735)
Forward Contra Account
 2,016,260 
 -   
 -","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","Dollars
Currencies","",""
"","","","","","","","","","","Rs. 000
Rs. 000
Rs.  000","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
